	CONCETTI TARGET	familiarita'	concretezza	immaginabilita'
0	annullare il banchetto	3	4	5
1	organizzare il cenone	5	5	5
2	portare la cena	5	5	5
3	prenotare il merenda	3	4	4
4	cucinare la cena	5	5	5
5	annullare il decreto	2	3	3
6	prenotare la cena	5	3	5
7	organizzare la cena	5	5	5
8	confizionare il vestito	2	5	4
9	annullare l'apertivo	5	3	4
10	organizzare la campagna	3	3	3
11	pagare la pasta	5	5	5
12	preparare il convegno	1	5	3
13	prenotare l'apertivo	3	3	5
14	organizzare il servizio	3	5	4
15	organizzare la spedizione	3	5	4
16	organizzare il merenda	4	5	5
17	annunciare il voto	5	5	5
18	preparare il colloquio	4	5	5
19	portare la colazione	5	5	5
20	annullare l'ordinanza	1	3	3
21	preparare la gita	4	5	5
22	annullare il pranzo	3	3	3
23	annunciare il ministro	1	5	3
24	prenotare il biglietto	5	5	5
25	cucinare la verdura	5	5	5
26	cucinare la merenda	5	5	5
27	pagare il pane	5	5	5
28	confizionare il regalo	5	5	5
29	annunciare la battaglia	1	5	4
30	portare l'aperitivo	5	5	5
31	cucinare il cibo	5	5	5
32	prenotare l'aereo	5	5	5
33	organizzare il corso	2	5	4
34	prenotare il volo	5	5	5
35	annullare l'iscrizione	5	4	5
36	cucinare il piatto	5	5	5
37	annullare la cena	4	4	5
38	annunciare il presidente	1	5	5
39	preparare la visita	3	3	3
40	cucinare il pranzo	5	5	5
41	prenotare il cenone	4	4	4
42	annunciare il ritiro	3	3	3
43	cucinare la colazione	5	5	5
44	cucinare la carne	5	5	5
45	pagare la lasagna	5	5	5
46	confizionare la colazione	4	3	3
47	portare il pranzo	5	5	5
48	portare l'acqua	5	5	5
49	organizzare il colazione	5	5	5
50	pagare il viaggio	5	5	5
51	preparare l'incontro	4	5	4
52	prenotare l'albergo	4	4	4
53	organizzare l'azione	5	5	5
54	prenotare la camera	4	4	4
55	annunciare l'apertivo	3	3	3
56	confizionare il prodotto	3	5	3
57	confezionare la merenda	3	5	3
58	prenotare il treno	4	4	4
59	cucinare il banchetto	5	5	5
60	portare l'attenzione	5	5	5
61	annunciare la decisione	5	5	4
62	annunciare la cena	5	5	5
63	pagare la festa	4	4	4
64	portare il peso	5	2	3
65	pagare la pizza	5	5	5
66	organizzare la difesa	2	5	3
67	preparare la lasagna	5	5	5
68	preparare il pane	5	5	5
69	portare la firma	5	5	5
70	annullare il cenone	4	4	4
71	annunciare l'intenzione	4	4	3
72	prenotare il banchetto	3	3	3
73	annullare la condanna	1	3	3
74	annullare il merenda	5	5	4
75	portare la mano	5	5	5
76	annunciare il risultato	4	4	4
77	preparare la festa	5	5	5
78	pagare la gita	5	5	5
79	prenotare il pranzo	5	5	5
80	annunciare il cenone	4	4	4
81	prenotare il banchetto	4	3	3
82	portare il risultato	3	1	3
83	pagare il panino	5	5	5
84	portare la merenda	5	5	5
85	portare l'esempio	5	1	5
86	portare il frutto	5	5	5
87	organizzare il pranzo	5	5	5
88	preparare il viaggio	5	5	5
89	organizzare la giornata	5	5	5
90	prenotare il colazione	3	3	3
91	preparare il panino	5	5	5
92	pagare l'incontro	4	3	3
93	annunciare il banchetto	4	4	4
94	prenotare il posto	5	5	5
95	confezionare la cena	3	3	3
96	organizzare il banchetto	5	5	5
97	annullare l'effetto	3	1	2
98	organizzare l'apertivo	5	5	5
99	confizionare il pacco	5	5	5
100	confizionare il pranzo	4	4	4
101	confizionare la camicia	4	5	4
102	confizionare l'abito	4	5	4
103	pagare la visita	5	5	5
104	annullare il colazione	4	4	4
105	confizionare l'aperitivo	4	4	4
106	pagare il risotto	5	4	5
107	cucinare la ricetta	5	2	5
108	annullare la decisione	5	3	5
109	preparare la pasta	5	5	5
110	pagare il convegno	3	4	4
111	annunciare l'arrivo	4	4	4
112	annunciare il pranzo	4	4	4
113	preparare la pizza	5	5	5
114	cucinare il cenone	5	5	5
115	preparare il risotto	5	5	5
116	portare il nome	5	1	5
117	portare la arma	5	5	5
