	CONCETTI TARGET	familiarita'	concretezza	immaginabilita'
0	armadio antico	5	5	5
1	sedia antica	5	5	5
2	armadio nuovo	5	5	5
3	notizia vecchio	5	5	3
4	armadio moderno	5	5	5
5	sedia moderna	5	5	5
6	divano moderno	5	5	5
7	tavolo antico	5	5	5
8	idea vecchia	5	5	3
9	notizia nuova	5	5	3
10	poesia semplice	5	5	5
11	armadio semplice	5	5	5
12	favola nuova	5	5	3
13	poesia antica	5	2	5
14	poesia moderna	5	5	5
15	idea semplice	5	5	3
16	divano vecchio	5	5	5
17	storia nuova	5	5	3
18	notizia semplice	5	5	3
19	storia moderna	5	5	4
20	favola antica	2	2	3
21	poesia nuova	5	5	5
22	sedia nuova	5	5	5
23	storia vecchia	5	5	4
24	tavolo vecchio	5	5	5
25	sedia semplice	5	5	5
26	tavolo semplice	5	5	5
27	scrivania moderna	5	5	5
28	scrivania vecchia	5	5	5
29	sedia vecchia	5	5	5
30	storia antica	5	5	3
31	favola semplice	5	4	4
32	divano nuovo	5	5	5
33	scrivania antica	5	4	5
34	favola vecchia	5	4	4
35	idea nuova	5	4	4
36	armadio vecchio	5	5	5
37	tavolo nuovo	5	5	5
38	divano antico	5	5	5
39	storia semplice	5	4	4
40	scrivania nuova	5	5	5
41	favola moderna	5	4	5
42	scrivania semplice	5	5	5
43	tavolo moderno	5	5	5
44	divano semplice	5	5	5
